"","Species","Number","Museum","AP","ML.large","ML.small","Oblique.rt","Oblique.left","ring","Species2"
"1","Hylobates lar",35949,"MCZ",88.1819505,57.6090285,49.9207599,74.0346885,77.5026222,"ring1","Hylobates lar"
"2","Hylobates lar",41469,"MCZ",77.835,58.716,51.48,76.555,76.388,"ring1","Hylobates lar"
"3","Hylobates lar",41449,"MCZ",76.802,61.527,57.321,69.867,72.419,"ring1","Hylobates lar"
"4","Hylobates lar",41477,"MCZ",75.447,52.73,45.079,71.885,69.908,"ring1","Hylobates lar"
"5","Hylobates lar",41506,"MCZ",78.354,49.118,38,70.977,68.494,"ring1","Hylobates lar"
"6","Hylobates lar",41524,"MCZ",68.984,59.01,45.934,65.88,69.961,"ring1","Hylobates lar"
"7","Hylobates lar",41416,"MCZ",75.426,57.725,47.029,72.841,74.503,"ring1","Hylobates lar"
"8","Hylobates lar",41500,"MCZ",78.148,52.988,76.763,75.182,74.982,"ring1","Hylobates lar"
"9","Hylobates lar",35943,"MCZ",78.301,60.684,53.456,75.57,72.699,"ring1","Hylobates lar"
"10","Hylobates lar",41412,"MCZ",82.235,59.441,47.387,83.977,81.034,"ring1","Hylobates lar"
"11","Pongo",37363,"MCZ",151.657,117.581,90.442,144.28,146.951,"ring1","Pongo"
"12","Pongo",5195,"MCZ",149.543,121.826,90.79,152.495,145.856,"ring1","Pongo"
"13","Pongo",1055,"CMNH",136.529,112.126,89.58,136.229,136.529,"ring1","Pongo"
"14","Pongo",1030,"CMNH",139.749,116.437,100.063,139.637,137.051,"ring1","Pongo"
"15","Pongo",37365,"MCZ",168.838,128.189,109.314,170.389,156.936,"ring1","Pongo"
"16","Pongo",50958,"MCZ",140.543,101.935,90.798,130.629,131.257,"ring1","Pongo"
"17","Pongo",2583,"CMNH",155.985,97.73,78.456,145.526,144.126,"ring1","Pongo"
"18","Pongo",1677,"AIMZ",163.862,113.247,107.413,161.793,153.698,"ring1","Pongo"
"19","Pongo",1167,"CMNH",117.516,109.423,106.729,118.78,123.735,"ring1","Pongo"
"20","Gorilla",17684,"MCZ",166.234,129.785,107.527,160.281,156.977,"ring1","Gorilla"
"21","Gorilla",2043,"MCZ",150.497,126.14,94.465,149.386,146.91,"ring1","Gorilla"
"22","Gorilla",26850,"MCZ",155.277,123.75,102.794,147.391,152.036,"ring1","Gorilla"
"23","Gorilla",29047,"MCZ",155.864,129.762,86.483,148.543,146.609,"ring1","Gorilla"
"24","Gorilla",38326,"MCZ",162.0703,122.007,108.541,152.059,147.193,"ring1","Gorilla"
"25","Gorilla",1704,"CMNH",157.982,128.51,94.868,153.097,150.819,"ring1","Gorilla"
"26","Gorilla",1897,"CMNH",169.864,123.872,103.895,162.367,159.967,"ring1","Gorilla"
"27","Gorilla",1798,"CMNH",165.61,129.53,103.588,154.563,160.187,"ring1","Gorilla"
"28","Gorilla",1765,"CMNH",166.948,133.653,115.725,172.313,166.572,"ring1","Gorilla"
"29","Pan t. verus",10736,"MCZ",153.091,106.76,86.507,147.728,145.078,"ring1","Pan t."
"30","Pan t.",6244,"MCZ",140.399,102.025,72.006,138.023,139.373,"ring1","Pan t."
"31","Pan t. ellioti",1749,"CMNH",130.768,85.493,66.505,125.226,127.388,"ring1","Pan t."
"32","Pan t.",1755,"CMNH",123.1,106.845,91.733,130.845,127.34,"ring1","Pan t."
"33","Pan t.",1880,"CMNH",147.588,129.61,102.176,154.192,154.026,"ring1","Pan t."
"34","Pan t.",2823,"CMNH",122.8,98.944,81.815,120.482,119.673,"ring1","Pan t."
"35","Pan t.",1843,"CMNH",139.466,116.736,92.229,140.368,143.556,"ring1","Pan t."
"36","Pan t.",23167,"MCZ",142.395,117.02,91.483,144.589,141.093,"ring1","Pan t."
"37","Pan t.",3539,"CMNH",146.995,124.979,101.972,147.687,145.703,"ring1","Pan t."
"38","Pan t.",3551,"CMNH",146.281,111.3,81.409,145.423,140.189,"ring1","Pan t."
"39","Hylobates lar",35949,"MCZ",86.5976691,54.69320892,43.44852,73.0915377,75.2772102,"ring2","Hylobates lar"
"40","Hylobates lar",41469,"MCZ",76.655,54.578,46.342,68.575,71.0211,"ring2","Hylobates lar"
"41","Hylobates lar",41449,"MCZ",74.097,57.341,46.487,68.715,68.993,"ring2","Hylobates lar"
"42","Hylobates lar",41477,"MCZ",73.846,49.828,40.989,69.231,67.496,"ring2","Hylobates lar"
"43","Hylobates lar",41506,"MCZ",76.851,46.463,32.349,69.822,67.195,"ring2","Hylobates lar"
"44","Hylobates lar",41524,"MCZ",68.925,53.476,42.319,61.352,65.516,"ring2","Hylobates lar"
"45","Hylobates lar",41416,"MCZ",74.454,52.393,43.736,68.821,69.469,"ring2","Hylobates lar"
"46","Hylobates lar",41500,"MCZ",49.818,71.23,71.921,72.901,48.824,"ring2","Hylobates lar"
"47","Hylobates lar",35943,"MCZ",72.749,55.442,44.225,70.759,68.077,"ring2","Hylobates lar"
"48","Hylobates lar",41412,"MCZ",81.989,55.809,44.375,82.466,79.128,"ring2","Hylobates lar"
"49","Pongo",37363,"MCZ",145.508,105.479,82.761,140.109,139.837,"ring2","Pongo"
"50","Pongo",5195,"MCZ",145.659,114.685,82.096,140.095,137.094,"ring2","Pongo"
"51","Pongo",1055,"CMNH",136.555,96.087,78.187,127.112,119.282,"ring2","Pongo"
"52","Pongo",1030,"CMNH",136.565,99.879,86.747,132.804,125.065,"ring2","Pongo"
"53","Pongo",37365,"MCZ",162.414,116.656,99.398,159.891,154.007,"ring2","Pongo"
"54","Pongo",50958,"MCZ",134.65,92.406,85.951,128.822,131.433,"ring2","Pongo"
"55","Pongo",2583,"CMNH",145.643,91.617,77.427,141.361,134.438,"ring2","Pongo"
"56","Pongo",1677,"AIMZ",158.047,101.324,83.634,155.465,147.64,"ring2","Pongo"
"57","Pongo",1167,"CMNH",114.79,100.39,96.968,108.463,113.885,"ring2","Pongo"
"58","Gorilla",17684,"MCZ",160.512,115.758,77.853,149.058,144.842,"ring2","Gorilla"
"59","Gorilla",2043,"MCZ",149.325,116.261,77.514,142.401,140.286,"ring2","Gorilla"
"60","Gorilla",26850,"MCZ",152.494,114.003,95.392,140.809,142.397,"ring2","Gorilla"
"61","Gorilla",29047,"MCZ",155.786,115.333,76.2,144.353,138.544,"ring2","Gorilla"
"62","Gorilla",38326,"MCZ",157.878,117.327,98.186,141.889,141.388,"ring2","Gorilla"
"63","Gorilla",1704,"CMNH",155.899,122.197,92.097,143.492,142.626,"ring2","Gorilla"
"64","Gorilla",1897,"CMNH",171.519,NA,89.263,154.753,155.193,"ring2","Gorilla"
"65","Gorilla",1798,"CMNH",162.611,119.978,108.719,147.062,154.358,"ring2","Gorilla"
"66","Gorilla",1765,"CMNH",168.061,121.636,101.257,165.95,159.753,"ring2","Gorilla"
"67","Pan t. verus",10736,"MCZ",149.714,100.923,81.992,144.063,141.745,"ring2","Pan t."
"68","Pan t.",6244,"MCZ",145.815,92.814,65.294,135.278,134.877,"ring2","Pan t."
"69","Pan t. ellioti",1749,"CMNH",127.42,84.443,68.092,117.842,120.68,"ring2","Pan t."
"70","Pan t.",1755,"CMNH",122.443,96.486,82.593,122.418,118.862,"ring2","Pan t."
"71","Pan t.",1880,"CMNH",140.463,113.312,89.472,142.236,140.463,"ring2","Pan t."
"72","Pan t.",2823,"CMNH",111.078,90.745,74.977,112.702,110.903,"ring2","Pan t."
"73","Pan t.",1843,"CMNH",134.147,105.077,80.629,134.5,134.789,"ring2","Pan t."
"74","Pan t.",23167,"MCZ",137.111,108.038,81.73,139.319,137.615,"ring2","Pan t."
"75","Pan t.",3539,"CMNH",141.67,117.321,101.608,142.849,140.751,"ring2","Pan t."
"76","Pan t.",3551,"CMNH",137.981,100.976,72.133,136.522,134.396,"ring2","Pan t."
"77","Hylobates lar",35949,"MCZ",81.5401554,55.5717168,39.2970669,72.9378783,73.9472616,"ring3","Hylobates lar"
"78","Hylobates lar",41469,"MCZ",73.077,53.138,43.905,67.046,70.274,"ring3","Hylobates lar"
"79","Hylobates lar",41449,"MCZ",73.585,55.861,50.105,67.772,67.477,"ring3","Hylobates lar"
"80","Hylobates lar",41477,"MCZ",72.401,46.801,37.753,67.981,65.078,"ring3","Hylobates lar"
"81","Hylobates lar",41506,"MCZ",75.808,45.503,31.096,69.025,65.505,"ring3","Hylobates lar"
"82","Hylobates lar",41524,"MCZ",70.522,52.604,42.257,62.322,66.217,"ring3","Hylobates lar"
"83","Hylobates lar",41416,"MCZ",73.818,51.032,44.751,68.361,68.884,"ring3","Hylobates lar"
"84","Hylobates lar",41500,"MCZ",68.475,69.577,71.842,47.905,64.764,"ring3","Hylobates lar"
"85","Hylobates lar",35943,"MCZ",70.762,53.906,41.995,68.471,68.06,"ring3","Hylobates lar"
"86","Hylobates lar",41412,"MCZ",79.339,55.307,40.795,79.065,75.886,"ring3","Hylobates lar"
"87","Pongo",37363,"MCZ",147.238,100,78.646,135.794,138.093,"ring3","Pongo"
"88","Pongo",5195,"MCZ",144.687,108.464,82.843,136.502,133.599,"ring3","Pongo"
"89","Pongo",1055,"CMNH",136.661,93.648,81.242,124.071,120.132,"ring3","Pongo"
"90","Pongo",1030,"CMNH",135.482,92.484,78.367,127.092,124.146,"ring3","Pongo"
"91","Pongo",37365,"MCZ",161.718,108.234,106.822,155.266,154.625,"ring3","Pongo"
"92","Pongo",50958,"MCZ",135.679,89.66,84.985,123.529,129.814,"ring3","Pongo"
"93","Pongo",2583,"CMNH",140.928,85.652,71.847,136.453,134.657,"ring3","Pongo"
"94","Pongo",1677,"AIMZ",155.2,95.553,90.53,146.236,143.782,"ring3","Pongo"
"95","Pongo",1167,"CMNH",113.813,96.502,81.516,107.365,113.538,"ring3","Pongo"
"96","Gorilla",17684,"MCZ",157.445,111.559,85.499,144.921,143.476,"ring3","Gorilla"
"97","Gorilla",2043,"MCZ",150.497,113.133,83.247,143.073,140.786,"ring3","Gorilla"
"98","Gorilla",26850,"MCZ",149.303,111.57,85.65,135.71,137.597,"ring3","Gorilla"
"99","Gorilla",29047,"MCZ",162.903,107.781,73.516,149.403,149.594,"ring3","Gorilla"
"100","Gorilla",38326,"MCZ",153.616,112.788,94.91,135.926,133.42,"ring3","Gorilla"
"101","Gorilla",1704,"CMNH",159.263,118.314,89.986,147.748,146.926,"ring3","Gorilla"
"102","Gorilla",1897,"CMNH",167.183,108.763,91.134,157.278,157.926,"ring3","Gorilla"
"103","Gorilla",1798,"CMNH",163.819,116.264,107.701,149.366,150.467,"ring3","Gorilla"
"104","Gorilla",1765,"CMNH",167.652,117.971,110.482,152.243,150.565,"ring3","Gorilla"
"105","Pan t. verus",10736,"MCZ",148.776,97.536,78.377,139.769,136.693,"ring3","Pan t."
"106","Pan t.",6244,"MCZ",147.305,92.086,63.163,138.939,136.954,"ring3","Pan t."
"107","Pan t. ellioti",1749,"CMNH",122.6,85.46,70.522,115.846,119.416,"ring3","Pan t."
"108","Pan t.",1755,"CMNH",125.221,96.168,74.986,124.596,122.331,"ring3","Pan t."
"109","Pan t.",1880,"CMNH",143.388,110.542,85.928,141.463,144.322,"ring3","Pan t."
"110","Pan t.",2823,"CMNH",108.49,87.437,71.339,108.823,106.293,"ring3","Pan t."
"111","Pan t.",1843,"CMNH",134.012,102.338,80.739,129.773,131.912,"ring3","Pan t."
"112","Pan t.",23167,"MCZ",133.75,104.284,77.739,131.824,130.389,"ring3","Pan t."
"113","Pan t.",3539,"CMNH",137.227,116.122,94.002,138.067,139.443,"ring3","Pan t."
"114","Pan t.",3551,"CMNH",137.993,97.347,73.01,128.136,130.822,"ring3","Pan t."
"115","Hylobates lar",35949,"MCZ",81.254031,54.2815077,43.0696701,72.1351404,72.6279102,"ring4","Hylobates lar"
"116","Hylobates lar",41469,"MCZ",70.278,52.295,45.68,65.307,67.608,"ring4","Hylobates lar"
"117","Hylobates lar",41449,"MCZ",73.595,56.091,48.201,69.798,69.009,"ring4","Hylobates lar"
"118","Hylobates lar",41477,"MCZ",71.597,45.512,36.842,68.154,66.138,"ring4","Hylobates lar"
"119","Hylobates lar",41506,"MCZ",74.112,44.649,32.276,66.786,64.125,"ring4","Hylobates lar"
"120","Hylobates lar",41524,"MCZ",71.588,51.501,48.38,65.187,67.777,"ring4","Hylobates lar"
"121","Hylobates lar",41416,"MCZ",73.621,50.465,44.024,66.404,67.379,"ring4","Hylobates lar"
"122","Hylobates lar",41500,"MCZ",65.431,72.781,46.981,64.989,66.147,"ring4","Hylobates lar"
"123","Hylobates lar",35943,"MCZ",69.156,52.229,41.77,67.33,66.493,"ring4","Hylobates lar"
"124","Hylobates lar",41412,"MCZ",75.759,53.616,40.06,75.963,73.121,"ring4","Hylobates lar"
"125","Pongo",37363,"MCZ",147.053,97.387,78.784,136.909,136.197,"ring4","Pongo"
"126","Pongo",5195,"MCZ",142.756,102.719,82.647,135.694,133.395,"ring4","Pongo"
"127","Pongo",1055,"CMNH",137.356,88.652,81.889,125.837,119.276,"ring4","Pongo"
"128","Pongo",1030,"CMNH",135.784,91.668,84.329,127.828,124.724,"ring4","Pongo"
"129","Pongo",37365,"MCZ",155.562,105.797,99.444,147.797,148.308,"ring4","Pongo"
"130","Pongo",50958,"MCZ",134.193,87.974,80.316,125.367,126.556,"ring4","Pongo"
"131","Pongo",2583,"CMNH",137.483,79.085,76.991,132.078,131.343,"ring4","Pongo"
"132","Pongo",1677,"AIMZ",151.491,94.535,87.196,139.213,137.55,"ring4","Pongo"
"133","Pongo",1167,"CMNH",116.573,93.588,81.987,108.601,113.395,"ring4","Pongo"
"134","Gorilla",17684,"MCZ",156.842,104.75,78.348,145.534,143.296,"ring4","Gorilla"
"135","Gorilla",2043,"MCZ",152.636,110.537,81.567,144.436,141.344,"ring4","Gorilla"
"136","Gorilla",26850,"MCZ",148.961,108.602,80.251,143.354,141.546,"ring4","Gorilla"
"137","Gorilla",29047,"MCZ",165.79,107.875,69.056,151.18,148.068,"ring4","Gorilla"
"138","Gorilla",38326,"MCZ",152.473,109.049,103.248,136.232,135.334,"ring4","Gorilla"
"139","Gorilla",1704,"CMNH",156.303,114.448,85.734,142.818,141.836,"ring4","Gorilla"
"140","Gorilla",1897,"CMNH",165.219,103.59,88.618,154.298,154.707,"ring4","Gorilla"
"141","Gorilla",1798,"CMNH",165.251,113.392,104.353,152.565,153.436,"ring4","Gorilla"
"142","Gorilla",1765,"CMNH",171.478,115.837,104.182,158.901,158.004,"ring4","Gorilla"
"143","Pan t. verus",10736,"MCZ",150.885,93.994,76.369,141.83,140.608,"ring4","Pan t."
"144","Pan t.",6244,"MCZ",150.555,89.035,66.426,140.386,139.003,"ring4","Pan t."
"145","Pan t. ellioti",1749,"CMNH",121.709,85.051,68.116,116.22,116.547,"ring4","Pan t."
"146","Pan t.",1755,"CMNH",126.931,97.974,75.259,125.305,121.813,"ring4","Pan t."
"147","Pan t.",1880,"CMNH",145.663,107.32,83.315,143.342,142.635,"ring4","Pan t."
"148","Pan t.",2823,"CMNH",109.409,84.926,72.821,110.277,107.531,"ring4","Pan t."
"149","Pan t.",1843,"CMNH",133.796,102.73,80.476,127.346,131.896,"ring4","Pan t."
"150","Pan t.",23167,"MCZ",134.239,105.439,83.052,131.421,132.722,"ring4","Pan t."
"151","Pan t.",3539,"CMNH",137.768,115.828,92.829,138.086,139.872,"ring4","Pan t."
"152","Pan t.",3551,"CMNH",133.611,95.48,74.059,127.184,128.69,"ring4","Pan t."
"153","Hylobates lar",35949,"MCZ",82.3216989,53.0946213,44.0287167,71.4622182,73.200159,"ring5","Hylobates lar"
"154","Hylobates lar",41469,"MCZ",69.326,51.021,45.238,64.755,66.003,"ring5","Hylobates lar"
"155","Hylobates lar",41449,"MCZ",73.106,53.669,43.672,67.511,66.579,"ring5","Hylobates lar"
"156","Hylobates lar",41477,"MCZ",71.839,44.642,35.244,67.424,65.18,"ring5","Hylobates lar"
"157","Hylobates lar",41506,"MCZ",72.156,44.66,34.879,63.905,61.444,"ring5","Hylobates lar"
"158","Hylobates lar",41524,"MCZ",72.445,47.401,45.558,65.865,66.593,"ring5","Hylobates lar"
"159","Hylobates lar",41416,"MCZ",73.162,49.614,45.474,66.605,68.094,"ring5","Hylobates lar"
"160","Hylobates lar",41500,"MCZ",74.606,46.359,64.37,63.958,74.906,"ring5","Hylobates lar"
"161","Hylobates lar",35943,"MCZ",70.04,49.46,40.252,67.337,67.411,"ring5","Hylobates lar"
"162","Hylobates lar",41412,"MCZ",80.434,51.166,41.363,75.475,73.867,"ring5","Hylobates lar"
"163","Pongo",37363,"MCZ",148.318,92.418,77.178,135.604,136.295,"ring5","Pongo"
"164","Pongo",5195,"MCZ",142.779,98.856,77.252,136.392,131.987,"ring5","Pongo"
"165","Pongo",1055,"CMNH",136.892,92.054,84.452,124.885,121.939,"ring5","Pongo"
"166","Pongo",1030,"CMNH",138.085,91.563,82.78,132.245,127.342,"ring5","Pongo"
"167","Pongo",37365,"MCZ",154.041,101.582,99.929,146.366,148.015,"ring5","Pongo"
"168","Pongo",50958,"MCZ",131.33,79.27,67.334,123.304,123.024,"ring5","Pongo"
"169","Pongo",2583,"CMNH",133.653,78.689,73.269,131.15,129.396,"ring5","Pongo"
"170","Pongo",1677,"AIMZ",146.082,92.871,89.873,141.245,137.052,"ring5","Pongo"
"171","Pongo",1167,"CMNH",117.115,93.106,83.97,110.547,113.995,"ring5","Pongo"
"172","Gorilla",17684,"MCZ",157.482,100.354,99.299,150.949,150.482,"ring5","Gorilla"
"173","Gorilla",2043,"MCZ",155.718,101.767,88,143.972,143.157,"ring5","Gorilla"
"174","Gorilla",26850,"MCZ",154.22,104.05,94.569,147.603,145.987,"ring5","Gorilla"
"175","Gorilla",29047,"MCZ",159.671,101.978,66.429,148.559,146.309,"ring5","Gorilla"
"176","Gorilla",38326,"MCZ",149.423,106.008,95.466,138.806,135.312,"ring5","Gorilla"
"177","Gorilla",1704,"CMNH",156.054,104.043,75.281,145.354,142.109,"ring5","Gorilla"
"178","Gorilla",1897,"CMNH",164.712,96.046,95.328,156.729,155.514,"ring5","Gorilla"
"179","Gorilla",1798,"CMNH",166.038,107.213,103.289,150.56,152.834,"ring5","Gorilla"
"180","Gorilla",1765,"CMNH",167.12,109.262,102.827,158.189,151.776,"ring5","Gorilla"
"181","Pan t. verus",10736,"MCZ",151.757,94.178,88.584,139.896,139.902,"ring5","Pan t."
"182","Pan t.",6244,"MCZ",151.92,85.807,70.153,142.496,141.862,"ring5","Pan t."
"183","Pan t. ellioti",1749,"CMNH",121.511,84.465,66.036,115.322,116.544,"ring5","Pan t."
"184","Pan t.",1755,"CMNH",130.606,96.888,77.117,127.715,125.623,"ring5","Pan t."
"185","Pan t.",1880,"CMNH",149.978,105.253,82.156,142.76,142.792,"ring5","Pan t."
"186","Pan t.",2823,"CMNH",110.911,81.318,78.204,111.559,107.921,"ring5","Pan t."
"187","Pan t.",1843,"CMNH",136.001,100.456,75.385,131.622,133.489,"ring5","Pan t."
"188","Pan t.",23167,"MCZ",132.283,104.379,80.195,131.032,131.112,"ring5","Pan t."
"189","Pan t.",3539,"CMNH",135.127,117.245,90.646,137.602,137.693,"ring5","Pan t."
"190","Pan t.",3551,"CMNH",133.233,94.378,75.715,120.138,123.472,"ring5","Pan t."
"191","Hylobates lar",35949,"MCZ",82.2051297,54.7106943,41.5357254,74.8559715,74.3976426,"ring6","Hylobates lar"
"192","Hylobates lar",41469,"MCZ",68.307,50.458,44.556,64.051,66.362,"ring6","Hylobates lar"
"193","Hylobates lar",41449,"MCZ",72.684,52.219,43.615,65.673,65.406,"ring6","Hylobates lar"
"194","Hylobates lar",41477,"MCZ",70.291,43.543,35.066,67.653,64.566,"ring6","Hylobates lar"
"195","Hylobates lar",41506,"MCZ",72.845,42.723,34.635,66.574,61.915,"ring6","Hylobates lar"
"196","Hylobates lar",41524,"MCZ",72.954,46.448,41.095,65.418,65.947,"ring6","Hylobates lar"
"197","Hylobates lar",41416,"MCZ",72.622,46.752,42.339,65.846,67.413,"ring6","Hylobates lar"
"198","Hylobates lar",41500,"MCZ",44.175,63.385,63.186,71.487,41.883,"ring6","Hylobates lar"
"199","Hylobates lar",35943,"MCZ",70.231,48.697,40.451,68.647,69.164,"ring6","Hylobates lar"
"200","Hylobates lar",41412,"MCZ",80.843,46.85,39.491,75.813,72.323,"ring6","Hylobates lar"
"201","Pongo",37363,"MCZ",143.696,85.669,71.196,136.371,134.007,"ring6","Pongo"
"202","Pongo",5195,"MCZ",142.681,94.42,76.133,136.511,133.315,"ring6","Pongo"
"203","Pongo",1055,"CMNH",137.363,88.607,83.319,123.324,120.11,"ring6","Pongo"
"204","Pongo",1030,"CMNH",138.869,91.157,81.811,132.082,127.175,"ring6","Pongo"
"205","Pongo",37365,"MCZ",149.544,99.553,96.501,145.457,145.858,"ring6","Pongo"
"206","Pongo",50958,"MCZ",132.195,81.119,70.783,122.489,123.62,"ring6","Pongo"
"207","Pongo",2583,"CMNH",130.282,75.059,73.951,129.577,129.335,"ring6","Pongo"
"208","Pongo",1677,"AIMZ",143.133,90.098,88.044,140.661,139.605,"ring6","Pongo"
"209","Pongo",1167,"CMNH",119.43,91.502,90.15,113.773,116.258,"ring6","Pongo"
"210","Gorilla",17684,"MCZ",157.249,100.238,76.138,149.536,153.59,"ring6","Gorilla"
"211","Gorilla",2043,"MCZ",156.677,98.022,95.469,145.586,146.355,"ring6","Gorilla"
"212","Gorilla",26850,"MCZ",159.931,101.879,98.389,147.397,149.733,"ring6","Gorilla"
"213","Gorilla",29047,"MCZ",157.466,98.912,67.2,146.233,143.608,"ring6","Gorilla"
"214","Gorilla",38326,"MCZ",147.925,99.672,87.982,134.65,131.354,"ring6","Gorilla"
"215","Gorilla",1704,"CMNH",153.543,100.651,96.612,139.899,140.193,"ring6","Gorilla"
"216","Gorilla",1897,"CMNH",164.333,92.811,89.065,156.245,157.432,"ring6","Gorilla"
"217","Gorilla",1798,"CMNH",167.489,103.126,102.374,153.025,157.087,"ring6","Gorilla"
"218","Gorilla",1765,"CMNH",170.421,100.613,100.035,161.334,155.772,"ring6","Gorilla"
"219","Pan t. verus",10736,"MCZ",151.388,93.023,91,141.925,146.253,"ring6","Pan t."
"220","Pan t.",6244,"MCZ",156.8,84.2,76.253,146.203,146.403,"ring6","Pan t."
"221","Pan t. ellioti",1749,"CMNH",121.6,85.083,78.069,117.198,118.628,"ring6","Pan t."
"222","Pan t.",1755,"CMNH",133.438,94.849,73.505,130.261,128.073,"ring6","Pan t."
"223","Pan t.",1880,"CMNH",153.822,103.92,77.449,145.312,147.897,"ring6","Pan t."
"224","Pan t.",2823,"CMNH",112.879,79.973,75.558,114.5573,110.638,"ring6","Pan t."
"225","Pan t.",1843,"CMNH",137.239,97.817,76.776,134.006,132.048,"ring6","Pan t."
"226","Pan t.",23167,"MCZ",135.608,101.606,78.394,132.039,134.217,"ring6","Pan t."
"227","Pan t.",3539,"CMNH",134.853,115.633,88.72,137.919,138.415,"ring6","Pan t."
"228","Pan t.",3551,"CMNH",134.282,93.019,73.278,122.894,125.778,"ring6","Pan t."
"229","Hylobates lar",35949,"MCZ",78.3636447,50.7314457,42.8285838,70.5111195,69.5467743,"ring7","Hylobates lar"
"230","Hylobates lar",41469,"MCZ",67.452,50.29,42.786,63.607,64.744,"ring7","Hylobates lar"
"231","Hylobates lar",41449,"MCZ",70.744,51.251,40.813,64.94,63.432,"ring7","Hylobates lar"
"232","Hylobates lar",41477,"MCZ",70.617,42.298,35.002,67.157,62.697,"ring7","Hylobates lar"
"233","Hylobates lar",41506,"MCZ",74.088,41.686,36.616,66.402,62.101,"ring7","Hylobates lar"
"234","Hylobates lar",41524,"MCZ",72.046,46.216,39.105,65.475,66.032,"ring7","Hylobates lar"
"235","Hylobates lar",41416,"MCZ",72.548,45.054,44.931,65.474,66.561,"ring7","Hylobates lar"
"236","Hylobates lar",41500,"MCZ",60.629,60.192,68.392,42.03,61.462,"ring7","Hylobates lar"
"237","Hylobates lar",35943,"MCZ",69.423,47.087,39.617,66.744,68.518,"ring7","Hylobates lar"
"238","Hylobates lar",41412,"MCZ",78.598,45.279,37.793,74.77,71.021,"ring7","Hylobates lar"
"239","Pongo",37363,"MCZ",137.859,82.157,72.68,126.823,127.562,"ring7","Pongo"
"240","Pongo",5195,"MCZ",139.723,92.527,73.502,135.816,130.676,"ring7","Pongo"
